"Image.No.","Frame.No","Time.hrs."
40,1,3.750891667
44,2,3.84605
45,3,3.94605
46,4,4.04605
47,5,4.14605
48,6,4.24605
49,7,4.34605
50,8,4.44605
51,9,4.54605
52,10,4.64605
53,11,4.74605
54,12,4.84605
55,13,4.906830556
61,14,4.922627778
62,15,5.022627778
63,16,5.122627778
64,17,5.222627778
65,18,5.322627778
66,19,5.422627778
67,20,5.522627778
68,21,5.622627778
69,22,5.722627778
70,23,5.822627778
71,24,5.922627778
72,25,6.022627778
73,26,6.122627778
74,27,6.222627778
75,28,6.322627778
76,29,6.422627778
77,30,6.522627778
78,31,6.622627778
79,32,6.722627778
80,33,6.822627778
81,34,6.922627778
82,35,7.022627778
83,36,7.122627778
84,37,7.222627778
85,38,7.322627778
86,39,7.422627778
87,40,7.522627778
88,41,7.622627778
89,42,7.722627778
90,43,7.822627778
91,44,7.922627778
92,45,8.022627778
93,46,8.122627778
94,47,8.222627778
95,48,8.322627778
96,49,8.422627778
97,50,8.522627778
98,51,8.622627778
99,52,8.722627778
100,53,8.822627778
101,54,8.922627778
102,55,9.022627778
103,56,9.122627778
104,57,9.222627778
105,58,9.322627778
106,59,9.422627778
107,60,9.522627778
108,61,9.622627778
109,62,9.722627778
110,63,9.822627778
111,64,9.922627778
112,65,10.02262778
113,66,10.12262778
114,67,10.22262778
115,68,10.32262778
116,69,10.42262778
117,70,10.52262778
118,71,10.62262778
119,72,10.72262778
120,73,10.82262778
121,74,10.92262778
122,75,11.02262778
123,76,11.12262778
124,77,11.22262778
125,78,11.32262778
126,79,11.42262778
127,80,11.52262778
128,81,11.62262778
129,82,11.72262778
130,83,11.82262778
131,84,11.92262778
132,85,12.02262778
133,86,12.12262778
134,87,12.22262778
135,88,12.32262778
136,89,12.42262778
137,90,12.52262778
138,91,12.62262778
139,92,12.72262778
140,93,12.82262778
141,94,12.92262778
142,95,13.02262778
143,96,13.12262778
144,97,13.22262778
145,98,13.32262778
146,99,13.42262778
147,100,13.52262778
148,101,13.62262778
149,102,13.72262778
150,103,13.82262778
151,104,13.92262778
152,105,14.02262778
153,106,14.12262778
154,107,14.22262778
155,108,14.32262778
156,109,14.42262778
157,110,14.52262778
158,111,14.62262778
159,112,14.72262778
160,113,14.82262778
161,114,14.92262778
162,115,15.02262778
163,116,15.12262778
164,117,15.22262778
165,118,15.32262778
166,119,15.42262778
167,120,15.52262778
168,121,15.62262778
169,122,15.72262778
170,123,15.82262778
171,124,15.92262778
172,125,16.02262778
173,126,16.12262778
